
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  100005:	0f 01 05 88 44 11 00 	sgdtl  0x114488
  10000c:	e8 36 00 00 00       	call   100047 <init_gdt_idt>
  100011:	e8 2e 01 00 00       	call   100144 <init_pic>
  100016:	e8 ec 01 00 00       	call   100207 <setup_idt>
  10001b:	e8 28 05 00 00       	call   100548 <init_tss>
  100020:	0f 01 15 88 44 11 00 	lgdtl  0x114488
  100027:	0f 01 1d 00 40 11 00 	lidtl  0x114000
  10002e:	ea 35 00 10 00 08 00 	ljmp   $0x8,$0x100035

00100035 <flush>:
  100035:	31 c0                	xor    %eax,%eax
  100037:	66 b8 20 00          	mov    $0x20,%ax
  10003b:	0f 00 d8             	ltr    %ax
  10003e:	e8 f6 0c 00 00       	call   100d39 <main>
  100043:	fb                   	sti    

00100044 <end>:
  100044:	f4                   	hlt    
  100045:	eb fd                	jmp    100044 <end>

00100047 <init_gdt_idt>:
  100047:	55                   	push   %ebp
  100048:	89 e5                	mov    %esp,%ebp
  10004a:	53                   	push   %ebx
  10004b:	83 ec 04             	sub    $0x4,%esp
  10004e:	e8 70 05 00 00       	call   1005c3 <__x86.get_pc_thunk.bx>
  100053:	81 c3 ad 2f 01 00    	add    $0x12fad,%ebx
  100059:	c7 c0 88 44 11 00    	mov    $0x114488,%eax
  10005f:	0f b7 00             	movzwl (%eax),%eax
  100062:	0f b7 c0             	movzwl %ax,%eax
  100065:	8d 50 01             	lea    0x1(%eax),%edx
  100068:	c7 c0 88 44 11 00    	mov    $0x114488,%eax
  10006e:	8b 40 02             	mov    0x2(%eax),%eax
  100071:	83 ec 04             	sub    $0x4,%esp
  100074:	52                   	push   %edx
  100075:	50                   	push   %eax
  100076:	c7 c0 20 40 11 00    	mov    $0x114020,%eax
  10007c:	50                   	push   %eax
  10007d:	e8 f6 24 00 00       	call   102578 <memcpy>
  100082:	83 c4 10             	add    $0x10,%esp
  100085:	c7 c0 88 44 11 00    	mov    $0x114488,%eax
  10008b:	66 c7 00 ff 03       	movw   $0x3ff,(%eax)
  100090:	c7 c0 20 40 11 00    	mov    $0x114020,%eax
  100096:	89 c2                	mov    %eax,%edx
  100098:	c7 c0 88 44 11 00    	mov    $0x114488,%eax
  10009e:	89 50 02             	mov    %edx,0x2(%eax)
  1000a1:	c7 c0 00 40 11 00    	mov    $0x114000,%eax
  1000a7:	66 c7 00 ff 07       	movw   $0x7ff,(%eax)
  1000ac:	c7 c0 a0 44 11 00    	mov    $0x1144a0,%eax
  1000b2:	89 c2                	mov    %eax,%edx
  1000b4:	c7 c0 00 40 11 00    	mov    $0x114000,%eax
  1000ba:	89 50 02             	mov    %edx,0x2(%eax)
  1000bd:	90                   	nop
  1000be:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1000c1:	c9                   	leave  
  1000c2:	c3                   	ret    

001000c3 <init_igate>:
  1000c3:	55                   	push   %ebp
  1000c4:	89 e5                	mov    %esp,%ebp
  1000c6:	53                   	push   %ebx
  1000c7:	83 ec 1c             	sub    $0x1c,%esp
  1000ca:	e8 f0 04 00 00       	call   1005bf <__x86.get_pc_thunk.ax>
  1000cf:	05 31 2f 01 00       	add    $0x12f31,%eax
  1000d4:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1000d7:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  1000da:	8b 55 14             	mov    0x14(%ebp),%edx
  1000dd:	88 5d e8             	mov    %bl,-0x18(%ebp)
  1000e0:	88 4d e4             	mov    %cl,-0x1c(%ebp)
  1000e3:	88 55 e0             	mov    %dl,-0x20(%ebp)
  1000e6:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
  1000ea:	c1 e2 03             	shl    $0x3,%edx
  1000ed:	c7 c0 a0 44 11 00    	mov    $0x1144a0,%eax
  1000f3:	01 d0                	add    %edx,%eax
  1000f5:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1000f8:	8b 45 10             	mov    0x10(%ebp),%eax
  1000fb:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1000fe:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100101:	89 c2                	mov    %eax,%edx
  100103:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100106:	66 89 10             	mov    %dx,(%eax)
  100109:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10010c:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
  100112:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100115:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  100119:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  10011d:	c1 e0 05             	shl    $0x5,%eax
  100120:	0a 45 e4             	or     -0x1c(%ebp),%al
  100123:	83 c8 80             	or     $0xffffff80,%eax
  100126:	89 c2                	mov    %eax,%edx
  100128:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10012b:	88 50 05             	mov    %dl,0x5(%eax)
  10012e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100131:	c1 e8 10             	shr    $0x10,%eax
  100134:	89 c2                	mov    %eax,%edx
  100136:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100139:	66 89 50 06          	mov    %dx,0x6(%eax)
  10013d:	90                   	nop
